SK_ID_CURR,TARGET
201263,0.11
201272,0.2
201273,0.15
201281,0.19
201290,0.21
201294,0.17
201296,0.13
201320,0.22
201332,0.2
201342,0.14
201343,0.16
201347,0.26
201350,0.1
201351,0.21
201362,0.38
201363,0.21
201368,0.16
201373,0.23
201375,0.15
201378,0.18
201386,0.25
201387,0.06
201390,0.27
201393,0.31
201409,0.14
201442,0.25
201444,0.17
201447,0.28
201451,0.12
201474,0.19
201481,0.2
201491,0.16
201498,0.21
201499,0.25
201501,0.21
201502,0.1
201516,0.23
201517,0.14
201524,0.29
201526,0.2
201528,0.23
201532,0.07
201543,0.23
201544,0.23
201546,0.16
201552,0.26
201554,0.27
201556,0.21
201557,0.14
201559,0.17
201575,0.16
201592,0.2
201593,0.21
201600,0.17
201630,0.19
201631,0.29
201635,0.23
201638,0.24
201642,0.17
201645,0.05
201660,0.22
201663,0.16
201665,0.05
201674,0.14
201675,0.11
201677,0.28
201688,0.2
201698,0.16
201706,0.18
201709,0.06
201710,0.24
201718,0.19
201720,0.25
201727,0.21
201730,0.12
201732,0.11
201733,0.14
201736,0.17
201738,0.05
201744,0.32
201747,0.13
201751,0.25
201766,0.15
201777,0.12
201778,0.23
201785,0.23
201804,0.18
201808,0.35
201813,0.26
201815,0.16
201820,0.09
201825,0.23
201830,0.12
201838,0.13
201839,0.32
201845,0.15
201849,0.1
201850,0.17
201853,0.06
201856,0.15
201873,0.23
201875,0.23
201906,0.18
201907,0.13
201908,0.22
201909,0.18
201911,0.28
201927,0.17
201928,0.19
201937,0.14
201943,0.14
201946,0.17
201948,0.13
201949,0.18
201955,0.08
201962,0.24
201977,0.12
201996,0.24
201997,0.32
202004,0.14
202005,0.17
202006,0.2
202010,0.08
202020,0.27
202029,0.39
202033,0.12
202034,0.08
202040,0.3
202045,0.1
202048,0.13
202055,0.12
202058,0.19
202062,0.09
202073,0.16
202078,0.12
202079,0.18
202080,0.2
202085,0.18
202090,0.19
202092,0.16
202114,0.17
202124,0.14
202133,0.18
202136,0.19
202150,0.1
202156,0.25
202159,0.13
202165,0.13
202167,0.2
202168,0.22
202169,0.22
202170,0.18
202204,0.15
202209,0.18
202216,0.19
202220,0.14
202228,0.13
202229,0.23
202231,0.22
202232,0.17
202234,0.19
202252,0.23
202253,0.23
202272,0.15
202273,0.16
202292,0.13
202300,0.11
202302,0.14
202311,0.1
202316,0.21
202318,0.2
202324,0.19
202343,0.2
202344,0.15
202349,0.11
202351,0.22
202355,0.08
202379,0.26
202407,0.15
202409,0.14
202410,0.09
202422,0.22
202423,0.19
202435,0.11
202437,0.2
202438,0.24
202439,0.22
202441,0.14
202444,0.12
202446,0.13
202450,0.14
202455,0.12
202457,0.19
202461,0.19
202463,0.24
202473,0.18
202478,0.16
202484,0.25
202490,0.09
202491,0.13
202492,0.26
202497,0.22
202508,0.26
202509,0.21
202510,0.1
202511,0.16
202514,0.13
202524,0.14
202527,0.14
202547,0.07
202554,0.16
202557,0.16
202568,0.21
202573,0.2
202587,0.14
202599,0.15
202610,0.21
202613,0.14
202618,0.26
202621,0.05
202645,0.17
202646,0.09
202649,0.17
202653,0.16
202655,0.21
202656,0.17
202659,0.21
202661,0.09
202681,0.14
202688,0.23
202691,0.2
202692,0.16
202697,0.38
202698,0.17
202717,0.17
202720,0.2
202724,0.21
202725,0.22
202734,0.15
202740,0.07
202743,0.15
202746,0.18
202760,0.09
202761,0.06
202765,0.23
202769,0.19
202785,0.13
202793,0.25
202796,0.19
202805,0.14
202816,0.15
202823,0.22
202825,0.16
202829,0.14
202830,0.24
202848,0.23
202861,0.17
202862,0.22
202863,0.15
202879,0.26
202889,0.11
202894,0.18
202895,0.11
202897,0.14
202899,0.16
202900,0.3
202907,0.11
202927,0.31
202945,0.2
202951,0.25
202955,0.11
202960,0.17
202967,0.14
202972,0.13
202982,0.19
202993,0.12
202996,0.12
202998,0.1
203008,0.14
203026,0.25
203038,0.31
203044,0.16
203054,0.11
203070,0.25
203075,0.19
203082,0.14
203089,0.14
203090,0.09
203098,0.22
203108,0.22
203109,0.19
203113,0.28
203123,0.19
203124,0.1
203128,0.19
203129,0.19
203131,0.33
203142,0.1
203154,0.18
203175,0.19
203176,0.21
203183,0.14
203185,0.14
203195,0.21
203201,0.23
203205,0.22
203218,0.23
203241,0.14
203244,0.31
203245,0.16
203253,0.37
203259,0.19
203264,0.27
203276,0.21
203283,0.1
203286,0.16
203288,0.23
203290,0.14
203298,0.2
203300,0.12
203312,0.22
203318,0.2
203331,0.18
203337,0.09
203339,0.11
203344,0.12
203348,0.23
203349,0.21
203350,0.2
203358,0.2
203366,0.22
203371,0.15
203377,0.31
203399,0.14
203402,0.08
203407,0.21
203410,0.12
203421,0.21
203428,0.16
203431,0.3
203433,0.19
203459,0.11
203460,0.29
203462,0.27
203470,0.11
203475,0.36
203476,0.09
203496,0.27
203518,0.16
203547,0.13
203549,0.19
203550,0.14
203552,0.11
203561,0.16
203564,0.21
203567,0.11
203575,0.17
203590,0.12
203591,0.21
203605,0.18
203606,0.11
203640,0.19
203643,0.28
203647,0.28
203648,0.13
203669,0.12
203671,0.14
203692,0.13
203695,0.15
203706,0.12
203713,0.16
203730,0.18
203736,0.16
203745,0.2
203751,0.22
203753,0.1
203755,0.11
203762,0.15
203769,0.09
203774,0.15
203796,0.15
203799,0.16
203806,0.24
203807,0.21
203810,0.1
203816,0.21
203821,0.34
203822,0.21
203850,0.19
203854,0.11
203862,0.19
203868,0.09
203869,0.12
203870,0.15
203876,0.2
203878,0.22
203889,0.2
203897,0.16
203905,0.29
203914,0.18
203915,0.26
203950,0.24
203956,0.11
203957,0.26
203973,0.12
203975,0.22
203980,0.22
203997,0.18
204001,0.2
204008,0.13
204017,0.24
204020,0.32
204021,0.18
204026,0.14
204027,0.12
204043,0.17
204047,0.21
204055,0.17
204059,0.11
204060,0.2
204061,0.13
204073,0.2
204076,0.17
204086,0.05
204088,0.22
204102,0.24
204116,0.18
204117,0.15
204121,0.19
204129,0.2
204139,0.22
204148,0.14
204149,0.15
204175,0.13
204181,0.19
204183,0.09
204187,0.27
204193,0.26
204194,0.27
204195,0.19
204196,0.27
204202,0.16
204206,0.12
204207,0.24
204214,0.23
204222,0.18
204226,0.23
204227,0.17
204228,0.1
204231,0.15
204232,0.2
204235,0.3
204237,0.07
204239,0.21
204242,0.11
204254,0.12
204255,0.16
204259,0.18
204268,0.17
204280,0.14
204282,0.25
204307,0.1
204314,0.2
204318,0.21
204321,0.16
204330,0.1
204335,0.32
204339,0.24
204344,0.11
204350,0.21
204371,0.09
204372,0.24
204374,0.17
204383,0.21
204392,0.2
204403,0.14
204409,0.23
204416,0.19
204417,0.07
204437,0.23
204440,0.08
204445,0.09
204446,0.13
204449,0.27
204468,0.13
204504,0.14
204506,0.11
204536,0.1
204539,0.29
204601,0.17
204614,0.18
204616,0.26
204618,0.23
204623,0.2
204630,0.23
204636,0.17
204639,0.08
204642,0.15
204644,0.17
204648,0.16
204662,0.13
204673,0.16
204674,0.18
204681,0.08
204682,0.16
204683,0.21
204689,0.27
204690,0.22
204707,0.12
204728,0.21
204736,0.25
204740,0.2
204749,0.2
204756,0.13
204771,0.12
204778,0.13
204808,0.16
204822,0.22
204827,0.26
204831,0.12
204836,0.13
204837,0.07
204843,0.09
204846,0.12
204847,0.16
204850,0.16
204852,0.14
204854,0.21
204856,0.21
204857,0.18
204863,0.22
204870,0.19
204885,0.17
204895,0.13
204905,0.09
204911,0.2
204927,0.12
204929,0.22
204941,0.27
204959,0.15
204962,0.2
204965,0.38
204970,0.25
204971,0.12
204972,0.22
205000,0.21
205011,0.19
205013,0.16
205014,0.35
205019,0.18
205043,0.09
205045,0.25
205054,0.16
205066,0.14
205069,0.2
205070,0.16
205071,0.18
205073,0.18
205077,0.21
205078,0.09
205088,0.15
205104,0.22
205107,0.11
205117,0.14
205118,0.19
205128,0.38
205134,0.14
205140,0.09
205141,0.25
205142,0.14
205153,0.41
205158,0.18
205169,0.14
205170,0.26
205183,0.12
205184,0.18
205197,0.07
205199,0.21
205204,0.13
205208,0.09
205209,0.17
205210,0.2
205216,0.18
205219,0.25
205222,0.17
205225,0.08
205235,0.25
205236,0.13
205241,0.13
205244,0.18
205251,0.24
205252,0.15
205258,0.15
205262,0.14
205264,0.24
205274,0.38
205277,0.23
205281,0.13
205306,0.13
205307,0.27
205323,0.17
205336,0.22
205337,0.37
205360,0.18
205363,0.14
205365,0.15
205367,0.28
205368,0.12
205375,0.21
205403,0.15
205411,0.16
205415,0.15
205429,0.29
205434,0.29
205445,0.32
205463,0.12
205471,0.18
205472,0.19
205479,0.19
205480,0.18
205493,0.21
205503,0.2
205508,0.22
205524,0.19
205525,0.12
205526,0.29
205533,0.15
205542,0.11
205545,0.14
205552,0.09
205561,0.22
205563,0.13
205564,0.21
205565,0.11
205566,0.12
205569,0.21
205579,0.28
205585,0.17
205587,0.14
205588,0.21
205591,0.17
205594,0.32
205600,0.19
205608,0.16
205613,0.16
205618,0.17
205619,0.12
205623,0.14
205627,0.26
205628,0.32
205635,0.2
205638,0.14
205640,0.27
205641,0.28
205642,0.36
205643,0.16
205646,0.2
205655,0.14
205672,0.21
205678,0.16
205681,0.18
205682,0.17
205690,0.13
205693,0.11
205695,0.2
205724,0.11
205738,0.14
205741,0.15
205744,0.13
205750,0.13
205751,0.2
205752,0.15
205766,0.2
205773,0.1
205775,0.2
205776,0.07
205789,0.21
205793,0.11
205797,0.17
205798,0.14
205802,0.06
205806,0.21
205807,0.14
205815,0.26
205819,0.24
205821,0.23
205822,0.18
205831,0.17
205832,0.19
205836,0.11
205843,0.24
205862,0.24
205863,0.14
205866,0.34
205873,0.25
205877,0.17
205879,0.19
205880,0.15
205886,0.23
205898,0.16
205903,0.16
205907,0.11
205908,0.15
205909,0.12
205930,0.09
205931,0.16
205932,0.11
205951,0.16
205957,0.23
205960,0.16
205987,0.21
205994,0.27
205995,0.16
206006,0.16
206007,0.15
206013,0.14
206020,0.07
206030,0.21
206035,0.13
206038,0.14
206039,0.18
206061,0.1
206066,0.19
206068,0.22
206071,0.23
206076,0.22
206077,0.21
206091,0.15
206097,0.25
206101,0.19
206145,0.22
206147,0.16
206163,0.13
206171,0.17
206173,0.16
206174,0.27
206197,0.16
206198,0.1
206209,0.2
206211,0.16
206213,0.09
206246,0.23
206252,0.1
206253,0.22
206254,0.16
206257,0.17
206270,0.11
206283,0.12
206290,0.11
206291,0.14
206292,0.26
206307,0.2
206315,0.13
206319,0.25
206324,0.17
206326,0.18
206338,0.2
206339,0.1
206354,0.15
206359,0.18
206374,0.14
206377,0.2
206395,0.3
206403,0.06
206410,0.32
206413,0.24
206414,0.09
206418,0.21
206424,0.22
206427,0.13
206428,0.1
206429,0.09
206430,0.21
206447,0.13
206451,0.27
206465,0.24
206477,0.29
206484,0.13
206497,0.11
206517,0.15
206533,0.15
206542,0.29
206557,0.15
206563,0.15
206564,0.21
206565,0.11
206582,0.2
206593,0.31
206605,0.31
206606,0.17
206621,0.15
206639,0.15
206640,0.22
206641,0.15
206645,0.29
206656,0.12
206666,0.16
206679,0.3
206681,0.12
206684,0.07
206686,0.1
206687,0.12
206697,0.18
206700,0.12
206702,0.22
206703,0.17
206708,0.17
206710,0.15
206721,0.21
206723,0.23
206735,0.17
206739,0.22
206742,0.13
206744,0.18
206747,0.29
206752,0.07
206774,0.21
206776,0.2
206792,0.14
206799,0.27
206805,0.26
206806,0.27
206809,0.18
206812,0.25
206814,0.12
206830,0.11
206831,0.08
206878,0.24
206905,0.07
206908,0.17
206910,0.14
206917,0.08
206920,0.23
206927,0.1
206933,0.09
206945,0.15
206968,0.17
206987,0.14
206989,0.13
207017,0.33
207027,0.14
207029,0.17
207030,0.18
207035,0.18
207040,0.23
207043,0.22
207054,0.16
207055,0.18
207059,0.1
207060,0.21
207062,0.15
207071,0.17
207073,0.33
207079,0.18
207100,0.14
207107,0.14
207129,0.14
207132,0.16
207139,0.21
207148,0.23
207153,0.13
207163,0.33
207164,0.22
207168,0.13
207171,0.13
207173,0.3
207174,0.15
207181,0.1
207182,0.13
207198,0.16
207201,0.16
207213,0.2
207234,0.2
207238,0.22
207256,0.29
207257,0.19
207264,0.23
207268,0.37
207275,0.15
207291,0.16
207296,0.12
207304,0.24
207308,0.21
207314,0.13
207324,0.16
207332,0.07
207333,0.27
207339,0.15
207349,0.05
207351,0.13
207359,0.18
207361,0.2
207365,0.2
207369,0.19
207372,0.21
207377,0.16
207380,0.07
207394,0.1
207412,0.18
207423,0.21
207426,0.11
207427,0.29
207428,0.26
207430,0.31
207437,0.15
207440,0.16
207455,0.12
207456,0.25
207471,0.26
207476,0.17
207483,0.07
207497,0.19
207506,0.15
207515,0.18
207529,0.18
207533,0.14
207534,0.19
207541,0.24
207560,0.21
207561,0.27
207570,0.17
207600,0.2
207630,0.24
207633,0.24
207634,0.09
207635,0.15
207660,0.17
207682,0.18
207684,0.1
207687,0.22
207706,0.29
207708,0.12
207713,0.2
207714,0.17
207718,0.16
207721,0.12
207724,0.19
207727,0.18
207731,0.03
207732,0.08
207734,0.28
207739,0.2
207744,0.26
207787,0.19
207792,0.14
207801,0.18
207811,0.15
207817,0.18
207818,0.13
207819,0.1
207830,0.16
207834,0.22
207841,0.24
207844,0.22
207849,0.25
207856,0.16
207865,0.22
207867,0.19
207873,0.23
207882,0.26
207887,0.05
207888,0.24
207889,0.15
207907,0.16
207921,0.3
207922,0.14
207928,0.16
207930,0.2
207940,0.18
207941,0.17
207956,0.22
207960,0.17
207961,0.22
207968,0.06
207971,0.18
207972,0.22
207975,0.16
207976,0.23
207979,0.32
207997,0.19
207999,0.34
208008,0.26
208027,0.28
208030,0.08
208033,0.32
208035,0.14
208040,0.12
208052,0.26
208067,0.13
208090,0.15
208100,0.26
208102,0.11
208110,0.19
208117,0.12
208119,0.16
208123,0.19
208127,0.43
208136,0.15
208139,0.11
208140,0.16
208144,0.17
208149,0.12
208156,0.17
208166,0.27
208168,0.19
208170,0.38
208172,0.22
208178,0.22
208193,0.21
208195,0.11
208211,0.17
208213,0.17
208229,0.12
208231,0.21
208235,0.15
208238,0.26
208240,0.25
208249,0.2
208262,0.21
208263,0.24
208270,0.14
208288,0.15
208292,0.21
208302,0.19
208303,0.16
208312,0.12
208317,0.13
208322,0.2
208331,0.2
208336,0.17
208337,0.22
208339,0.27
208346,0.14
208353,0.13
208358,0.14
208359,0.21
208360,0.2
208370,0.2
208373,0.2
208390,0.22
208391,0.22
208394,0.19
208396,0.13
208397,0.06
208398,0.24
208400,0.22
208410,0.12
208420,0.2
208421,0.26
208431,0.23
208450,0.23
208451,0.25
208455,0.21
208478,0.15
208479,0.2
208482,0.22
208502,0.23
208516,0.13
208518,0.07
208534,0.23
208550,0.12
208551,0.12
208566,0.21
208567,0.18
208575,0.15
208576,0.08
208588,0.1
208590,0.29
208595,0.11
208619,0.24
208620,0.19
208627,0.2
208629,0.21
208642,0.23
208645,0.09
208661,0.17
208662,0.04
208679,0.12
208681,0.13
208689,0.25
208696,0.19
208701,0.18
208707,0.29
208719,0.18
208720,0.24
208730,0.22
208748,0.15
208753,0.17
208755,0.11
208769,0.1
208775,0.11
208785,0.1
208796,0.21
208806,0.18
208815,0.19
208830,0.16
208833,0.15
208837,0.14
208842,0.15
208860,0.06
208874,0.14
208886,0.19
208897,0.12
208898,0.25
208905,0.22
208907,0.07
208924,0.26
208925,0.17
208933,0.19
208941,0.25
208948,0.11
208960,0.05
208962,0.18
208963,0.15
208965,0.12
208973,0.18
208974,0.16
208986,0.2
208992,0.19
208995,0.33
209001,0.13
209006,0.25
209012,0.13
209022,0.19
209055,0.34
209056,0.29
209057,0.28
209060,0.21
209067,0.05
209071,0.23
209078,0.12
209080,0.17
209094,0.09
209097,0.14
209098,0.2
209101,0.16
209108,0.14
209109,0.2
209111,0.09
209116,0.26
209117,0.3
209121,0.2
209126,0.17
209127,0.16
209141,0.13
209142,0.23
209159,0.21
209164,0.25
209168,0.32
209177,0.23
209197,0.2
209202,0.18
209209,0.12
209211,0.23
209233,0.2
209234,0.19
209253,0.12
209260,0.19
209263,0.19
209268,0.14
209275,0.17
209288,0.24
209298,0.3
209305,0.16
209326,0.2
209340,0.19
209352,0.29
209362,0.13
209367,0.19
209369,0.18
209377,0.2
209387,0.21
209392,0.19
209393,0.13
209420,0.12
209423,0.18
209457,0.12
209458,0.23
209470,0.3
209479,0.27
209483,0.28
209488,0.31
209489,0.12
209497,0.2
209504,0.18
209510,0.26
209513,0.11
209547,0.19
209549,0.15
209556,0.16
209561,0.31
209565,0.18
209591,0.22
209595,0.2
209596,0.28
209608,0.2
209628,0.21
209643,0.22
209645,0.27
209651,0.17
209659,0.21
209660,0.24
209661,0.24
209665,0.23
209682,0.2
209687,0.17
209689,0.25
209699,0.2
209705,0.19
209707,0.16
209713,0.21
209717,0.1
209718,0.18
209723,0.29
209727,0.13
209729,0.12
209739,0.21
209741,0.26
209744,0.31
209748,0.19
209749,0.16
209758,0.13
209761,0.12
209764,0.21
209772,0.16
209773,0.15
209794,0.16
209795,0.19
209814,0.1
209828,0.2
209838,0.22
209839,0.31
209845,0.21
209855,0.12
209862,0.16
209869,0.14
209872,0.2
209879,0.16
209881,0.19
209882,0.18
209893,0.21
209913,0.14
209918,0.25
209920,0.34
209921,0.12
209929,0.18
209943,0.16
209957,0.18
209960,0.19
209962,0.19
209969,0.2
209980,0.24
209986,0.06
209989,0.23
209990,0.15
209991,0.18
210007,0.14
210016,0.13
210018,0.13
210019,0.17
210020,0.16
210036,0.18
210050,0.21
210080,0.07
210084,0.16
210089,0.24
210104,0.12
210129,0.16
210135,0.19
210137,0.2
210140,0.2
210145,0.06
210146,0.16
210147,0.13
210152,0.1
210157,0.14
210158,0.15
210164,0.2
210170,0.1
210171,0.12
210173,0.33
210174,0.15
210176,0.19
210190,0.16
210191,0.19
210195,0.22
210196,0.11
210201,0.11
210211,0.22
210231,0.2
210239,0.31
210241,0.13
210242,0.12
210255,0.18
210278,0.2
210283,0.02
210284,0.2
210304,0.15
210307,0.17
210330,0.14
210332,0.19
210350,0.34
210379,0.14
210385,0.17
210401,0.16
210405,0.13
210413,0.32
210414,0.25
210415,0.19
210419,0.21
210429,0.15
210467,0.35
210481,0.17
210482,0.14
210492,0.23
210502,0.27
210523,0.2
210525,0.27
210529,0.21
210538,0.16
210543,0.18
210549,0.13
210551,0.19
210555,0.32
210558,0.24
210591,0.06
210597,0.22
210599,0.18
210610,0.14
210616,0.2
210618,0.17
210622,0.31
210639,0.26
210645,0.07
210650,0.15
210672,0.09
210676,0.29
210683,0.19
210697,0.27
210701,0.2
210706,0.25
210712,0.18
210717,0.19
210728,0.21
210729,0.16
210730,0.18
210731,0.17
210733,0.22
210735,0.1
210742,0.18
210748,0.16
210749,0.28
210758,0.16
210767,0.26
210769,0.15
210777,0.22
210789,0.12
210791,0.17
210794,0.16
210811,0.26
210814,0.1
210821,0.26
210833,0.17
210835,0.13
210859,0.07
210862,0.16
210870,0.2
210886,0.13
210893,0.14
210901,0.16
210906,0.26
210913,0.19
210953,0.14
210961,0.11
210962,0.15
210966,0.15
210983,0.27
211000,0.2
211025,0.29
211036,0.08
211043,0.23
211062,0.26
211076,0.08
211085,0.19
211096,0.04
211097,0.28
211098,0.17
211103,0.19
211108,0.23
211131,0.29
211135,0.4
211139,0.13
211146,0.17
211150,0.09
211158,0.18
211170,0.39
211177,0.04
211183,0.21
211187,0.16
211191,0.2
211194,0.22
211196,0.27
211203,0.14
211209,0.21
211210,0.19
211211,0.18
211232,0.18
211244,0.21
211263,0.14
211264,0.13
211270,0.22
211278,0.14
211292,0.16
211293,0.23
211295,0.16
211296,0.32
211308,0.25
211310,0.13
211312,0.14
211325,0.24
211326,0.11
211330,0.11
211333,0.16
211341,0.13
211342,0.12
211350,0.18
211355,0.18
211357,0.23
211358,0.24
211362,0.2
211377,0.14
211378,0.28
211379,0.18
211384,0.22
211395,0.16
211398,0.13
211399,0.19
211417,0.14
211419,0.3
211420,0.13
211439,0.26
211442,0.1
211451,0.05
211457,0.1
211469,0.13
211483,0.15
211505,0.17
211508,0.07
211509,0.19
211510,0.23
211526,0.19
211547,0.09
211548,0.15
211550,0.14
211551,0.26
211553,0.15
211562,0.23
211563,0.13
211564,0.19
211565,0.2
211571,0.36
211572,0.25
211577,0.22
211580,0.11
211609,0.22
211625,0.16
211635,0.31
211646,0.21
211660,0.23
211670,0.17
211672,0.09
211688,0.2
211694,0.21
211696,0.1
211711,0.3
211718,0.09
211732,0.19
211735,0.16
211736,0.15
211740,0.23
211741,0.06
211746,0.15
211751,0.16
211754,0.21
211770,0.11
211771,0.26
211787,0.35
211788,0.17
211802,0.07
211804,0.16
211810,0.23
211832,0.12
211839,0.14
211860,0.22
211863,0.3
211866,0.11
211869,0.21
211872,0.1
211894,0.23
211901,0.19
211902,0.35
211903,0.24
211946,0.15
211950,0.18
211959,0.2
211964,0.18
211965,0.18
211979,0.25
211983,0.26
211986,0.16
211987,0.14
211988,0.17
211999,0.15
212002,0.09
212004,0.24
212009,0.2
212015,0.31
212023,0.24
212048,0.18
212055,0.11
212067,0.13
212079,0.21
212080,0.2
212083,0.12
212085,0.25
212088,0.12
212089,0.21
212092,0.07
212097,0.12
212124,0.27
212132,0.16
212136,0.18
212144,0.18
212145,0.13
212167,0.13
212174,0.27
212175,0.08
212187,0.34
212191,0.13
212194,0.32
212238,0.18
212242,0.18
212245,0.17
212258,0.13
212262,0.11
212277,0.18
212283,0.1
212287,0.14
212288,0.19
212289,0.16
212293,0.28
212296,0.21
212300,0.28
212303,0.15
212326,0.18
212327,0.21
212328,0.1
212329,0.13
212339,0.32
212340,0.14
212343,0.21
212360,0.21
212389,0.2
212401,0.21
212407,0.1
212409,0.22
212422,0.09
212424,0.17
212440,0.13
212441,0.26
212443,0.13
212448,0.15
212472,0.23
212478,0.19
212481,0.15
212493,0.3
212508,0.16
212511,0.09
212525,0.18
212531,0.17
212533,0.16
212555,0.1
212592,0.26
212610,0.12
212621,0.24
212629,0.21
212635,0.11
212636,0.16
212637,0.15
212643,0.17
212648,0.16
212654,0.2
212655,0.3
212660,0.15
212661,0.28
212664,0.21
212669,0.14
212670,0.14
212674,0.21
212676,0.28
212690,0.18
212691,0.15
212696,0.06
212710,0.21
212712,0.07
212716,0.11
212718,0.14
212720,0.2
212723,0.21
212730,0.13
212740,0.19
212747,0.26
212763,0.16
212773,0.16
212775,0.12
212776,0.2
212777,0.27
212781,0.21
212782,0.36
212785,0.13
212786,0.28
212795,0.04
212800,0.32
212818,0.21
212834,0.17
212837,0.25
212841,0.14
212842,0.12
212847,0.18
212848,0.15
212851,0.12
212865,0.11
212866,0.15
212874,0.18
212880,0.16
212894,0.26
212897,0.11
212912,0.2
212913,0.19
212916,0.25
212917,0.12
212933,0.15
212935,0.12
212936,0.16
212950,0.22
212957,0.18
212958,0.26
212961,0.2
212962,0.04
212963,0.23
212964,0.24
212968,0.21
212969,0.16
212976,0.08
212978,0.15
212983,0.17
212993,0.19
213004,0.11
213008,0.06
213014,0.16
213018,0.16
213021,0.11
213024,0.15
213045,0.17
213054,0.11
213059,0.14
213076,0.22
213095,0.21
213096,0.12
213100,0.17
213101,0.14
213109,0.21
213111,0.13
213116,0.07
213133,0.27
213140,0.2
213141,0.1
213143,0.3
213150,0.12
213152,0.15
213158,0.17
213159,0.13
213166,0.21
213167,0.28
213170,0.25
213178,0.16
213179,0.16
213189,0.19
213196,0.26
213201,0.14
213203,0.2
213204,0.19
213205,0.15
213206,0.15
213207,0.25
213208,0.19
213212,0.15
213214,0.16
213220,0.11
213240,0.2
213244,0.13
213263,0.32
213264,0.19
213265,0.12
213270,0.18
213283,0.1
213287,0.21
213292,0.16
213295,0.16
213299,0.33
213303,0.14
213307,0.16
213308,0.04
213312,0.2
213313,0.14
213316,0.21
213317,0.23
213338,0.21
213357,0.18
213368,0.2
213374,0.15
213375,0.13
213386,0.19
213390,0.18
213393,0.13
213401,0.24
213423,0.23
213430,0.08
213431,0.16
213447,0.14
213465,0.16
213468,0.11
213473,0.2
213475,0.23
213476,0.15
213482,0.11
213493,0.28
213531,0.22
213534,0.13
213542,0.18
213546,0.16
213569,0.09
213570,0.11
213588,0.17
213591,0.11
213595,0.17
213597,0.14
213598,0.15
213604,0.18
213622,0.22
213623,0.24
213633,0.16
213639,0.13
213641,0.14
213649,0.19
213671,0.13
213675,0.15
213679,0.29
213680,0.11
213684,0.24
213685,0.14
213689,0.21
213691,0.23
213693,0.15
213712,0.14
213717,0.12
213734,0.16
213739,0.4
213765,0.24
213775,0.17
213776,0.21
213804,0.41
213808,0.12
213818,0.22
213821,0.1
213829,0.2
213836,0.14
213838,0.1
213843,0.14
213854,0.26
213859,0.33
213862,0.33
213874,0.2
213878,0.27
213886,0.14
213888,0.13
