SK_ID_CURR,TARGET
152755,0.16
152769,0.13
152785,0.13
152788,0.1
152791,0.08
152808,0.08
152815,0.1
152816,0.19
152817,0.04
152818,0.17
152819,0.26
152820,0.16
152823,0.11
152831,0.13
152832,0.16
152833,0.11
152835,0.12
152838,0.14
152846,0.09
152862,0.25
152864,0.08
152865,0.17
152871,0.09
152874,0.1
152875,0.13
152876,0.21
152877,0.25
152881,0.25
152892,0.05
152908,0.27
152909,0.13
152915,0.16
152916,0.33
152923,0.13
152932,0.1
152934,0.08
152936,0.2
152948,0.12
152951,0.2
152956,0.25
152963,0.11
152964,0.44
152978,0.15
152980,0.13
152986,0.28
153001,0.2
153002,0.13
153007,0.14
153009,0.09
153017,0.12
153018,0.16
153022,0.23
153027,0.25
153032,0.11
153033,0.11
153034,0.17
153037,0.12
153051,0.38
153052,0.16
153057,0.07
153067,0.2
153084,0.2
153088,0.16
153089,0.09
153093,0.16
153094,0.17
153095,0.2
153105,0.24
153108,0.14
153110,0.07
153119,0.18
153135,0.1
153139,0.16
153146,0.12
153154,0.21
153185,0.11
153195,0.23
153196,0.04
153198,0.18
153202,0.1
153203,0.05
153209,0.09
153223,0.21
153224,0.13
153227,0.1
153230,0.12
153233,0.06
153234,0.1
153235,0.22
153243,0.21
153263,0.15
153269,0.18
153272,0.1
153276,0.24
153279,0.18
153291,0.16
153311,0.16
153328,0.23
153330,0.2
153341,0.18
153345,0.12
153393,0.17
153394,0.22
153395,0.18
153420,0.24
153428,0.3
153432,0.17
153449,0.09
153458,0.31
153459,0.08
153472,0.14
153475,0.08
153479,0.21
153480,0.08
153490,0.1
153491,0.15
153501,0.06
153502,0.08
153507,0.19
153513,0.2
153514,0.2
153519,0.3
153520,0.12
153556,0.14
153577,0.15
153582,0.2
153594,0.21
153595,0.15
153598,0.2
153601,0.04
153625,0.18
153641,0.09
153654,0.08
153676,0.14
153681,0.11
153704,0.14
153706,0.15
153710,0.22
153720,0.18
153734,0.14
153738,0.08
153743,0.16
153748,0.14
153756,0.2
153757,0.12
153759,0.14
153764,0.26
153782,0.16
153796,0.25
153802,0.28
153809,0.29
153810,0.11
153817,0.29
153821,0.19
153823,0.16
153830,0.12
153834,0.11
153839,0.07
153842,0.17
153847,0.29
153855,0.07
153873,0.11
153875,0.14
153882,0.27
153884,0.05
153885,0.26
153886,0.12
153890,0.17
153892,0.1
153897,0.12
153898,0.17
153901,0.2
153924,0.16
153928,0.1
153929,0.16
153949,0.1
153979,0.07
153980,0.09
153981,0.14
154010,0.17
154015,0.12
154039,0.21
154043,0.15
154044,0.13
154046,0.11
154047,0.1
154058,0.06
154060,0.15
154065,0.31
154083,0.14
154100,0.15
154108,0.18
154120,0.22
154121,0.13
154122,0.11
154128,0.16
154137,0.15
154143,0.08
154151,0.1
154158,0.07
154176,0.12
154184,0.17
154191,0.16
154215,0.19
154216,0.12
154220,0.12
154222,0.14
154227,0.1
154241,0.11
154243,0.12
154244,0.17
154254,0.08
154264,0.06
154265,0.15
154268,0.13
154269,0.11
154299,0.06
154307,0.18
154315,0.16
154325,0.17
154327,0.09
154332,0.23
154346,0.08
154347,0.16
154353,0.31
154369,0.12
154376,0.06
154377,0.16
154379,0.12
154389,0.07
154402,0.17
154403,0.13
154416,0.12
154428,0.24
154430,0.11
154442,0.25
154447,0.19
154468,0.12
154470,0.07
154473,0.19
154480,0.13
154486,0.14
154500,0.14
154507,0.11
154529,0.08
154549,0.07
154557,0.07
154571,0.13
154578,0.14
154580,0.07
154591,0.12
154611,0.25
154623,0.09
154650,0.25
154655,0.26
154659,0.23
154680,0.27
154681,0.15
154690,0.19
154711,0.15
154712,0.1
154722,0.12
154731,0.11
154747,0.32
154749,0.11
154750,0.09
154760,0.14
154763,0.11
154786,0.21
154788,0.14
154792,0.05
154807,0.12
154812,0.14
154818,0.2
154819,0.11
154824,0.19
154839,0.16
154840,0.08
154843,0.04
154847,0.16
154849,0.12
154850,0.13
154851,0.15
154853,0.14
154858,0.07
154868,0.33
154871,0.08
154877,0.15
154916,0.08
154920,0.07
154922,0.25
154924,0.13
154933,0.17
154942,0.28
154955,0.09
154957,0.2
154966,0.08
154971,0.09
154972,0.06
154973,0.09
154974,0.13
154979,0.15
154982,0.18
154990,0.23
154991,0.16
154994,0.14
154995,0.14
155009,0.14
155014,0.07
155017,0.1
155018,0.22
155019,0.16
155020,0.08
155027,0.18
155034,0.16
155047,0.19
155049,0.2
155052,0.2
155053,0.14
155059,0.13
155060,0.15
155069,0.17
155077,0.24
155078,0.16
155086,0.12
155088,0.12
155094,0.12
155099,0.13
155100,0.17
155116,0.07
155117,0.17
155119,0.16
155120,0.13
155133,0.13
155135,0.27
155141,0.19
155144,0.17
155145,0.11
155174,0.1
155194,0.16
155196,0.02
155204,0.21
155232,0.17
155240,0.16
155246,0.17
155254,0.13
155267,0.14
155273,0.09
155274,0.24
155283,0.12
155296,0.29
155312,0.1
155318,0.13
155322,0.13
155323,0.16
155329,0.17
155342,0.09
155346,0.22
155366,0.15
155369,0.19
155372,0.16
155378,0.11
155382,0.11
155390,0.14
155401,0.27
155428,0.14
155443,0.07
155445,0.1
155450,0.18
155452,0.12
155453,0.08
155480,0.2
155482,0.17
155484,0.19
155485,0.15
155496,0.25
155497,0.12
155531,0.07
155541,0.19
155547,0.21
155550,0.26
155551,0.15
155565,0.25
155567,0.12
155569,0.21
155573,0.09
155575,0.16
155581,0.12
155591,0.16
155593,0.2
155594,0.15
155610,0.24
155623,0.11
155624,0.19
155629,0.13
155638,0.14
155650,0.21
155652,0.1
155687,0.22
155697,0.2
155715,0.18
155718,0.14
155719,0.1
155723,0.15
155730,0.13
155731,0.22
155737,0.27
155738,0.15
155740,0.16
155742,0.09
155755,0.12
155766,0.16
155768,0.07
155771,0.1
155803,0.1
155808,0.09
155809,0.18
155812,0.1
155820,0.2
155832,0.31
155841,0.11
155847,0.22
155848,0.15
155855,0.2
155886,0.18
155893,0.07
155905,0.12
155910,0.17
155912,0.11
155919,0.32
155921,0.16
155937,0.15
155939,0.14
155950,0.18
155987,0.23
155988,0.12
156005,0.17
156006,0.08
156010,0.11
156018,0.14
156021,0.21
156026,0.12
156030,0.11
156033,0.07
156038,0.12
156041,0.14
156049,0.2
156050,0.13
156068,0.12
156069,0.18
156087,0.11
156088,0.12
156095,0.14
156104,0.19
156107,0.09
156108,0.16
156111,0.19
156119,0.16
156123,0.17
156140,0.16
156149,0.15
156161,0.1
156180,0.27
156186,0.11
156189,0.16
156194,0.13
156200,0.21
156213,0.49
156214,0.14
156228,0.13
156234,0.1
156236,0.12
156243,0.08
156256,0.1
156268,0.07
156269,0.1
156270,0.07
156274,0.17
156290,0.18
156291,0.14
156292,0.09
156298,0.08
156301,0.18
156302,0.16
156309,0.15
156355,0.16
156365,0.1
156367,0.18
156372,0.15
156376,0.15
156377,0.2
156389,0.19
156400,0.15
156404,0.14
156405,0.12
156426,0.11
156427,0.11
156429,0.14
156430,0.12
156431,0.04
156432,0.19
156449,0.15
156463,0.09
156464,0.13
156478,0.08
156492,0.25
156508,0.27
156509,0.17
156517,0.19
156526,0.11
156527,0.05
156538,0.22
156542,0.13
156543,0.13
156555,0.17
156556,0.22
156561,0.13
156563,0.1
156564,0.07
156567,0.13
156570,0.1
156581,0.19
156594,0.09
156597,0.07
156600,0.1
156601,0.11
156627,0.13
156629,0.19
156642,0.19
156644,0.08
156663,0.08
156674,0.09
156688,0.11
156696,0.15
156707,0.07
156723,0.07
156728,0.18
156731,0.1
156732,0.09
156733,0.15
156768,0.22
156773,0.15
156782,0.21
156815,0.09
156837,0.1
156854,0.2
156861,0.15
156862,0.06
156878,0.2
156903,0.17
156910,0.09
156925,0.12
156933,0.15
156952,0.21
156953,0.1
156963,0.32
156965,0.23
156989,0.19
156994,0.11
156996,0.19
157005,0.2
157011,0.11
157046,0.26
157058,0.17
157061,0.17
157065,0.14
157066,0.2
157067,0.15
157090,0.24
157091,0.1
157096,0.1
157101,0.26
157104,0.17
157109,0.09
157116,0.19
157120,0.15
157121,0.14
157124,0.2
157125,0.09
157132,0.21
157153,0.18
157157,0.23
157159,0.21
157168,0.09
157189,0.1
157195,0.09
157203,0.11
157210,0.16
157212,0.19
157220,0.08
157239,0.21
157241,0.11
157246,0.08
157247,0.21
157252,0.07
157253,0.31
157265,0.19
157291,0.13
157292,0.1
157301,0.09
157306,0.19
157312,0.31
157314,0.1
157332,0.11
157333,0.18
157337,0.2
157345,0.26
157347,0.3
157363,0.31
157376,0.11
157382,0.13
157397,0.08
157409,0.1
157411,0.1
157422,0.1
157428,0.19
157434,0.23
157442,0.13
157446,0.13
157456,0.15
157465,0.09
157469,0.13
157482,0.1
157497,0.06
157507,0.16
157510,0.25
157515,0.09
157529,0.24
157530,0.2
157541,0.16
157546,0.37
157553,0.17
157554,0.14
157562,0.18
157565,0.15
157566,0.18
157571,0.05
157572,0.1
157574,0.07
157575,0.11
157581,0.4
157590,0.28
157604,0.04
157611,0.08
157617,0.27
157620,0.25
157623,0.21
157651,0.14
157653,0.14
157664,0.17
157690,0.14
157704,0.22
157712,0.13
157722,0.18
157727,0.16
157764,0.13
157765,0.24
157775,0.03
157777,0.14
157789,0.29
157802,0.24
157803,0.13
157804,0.2
157805,0.21
157822,0.12
157823,0.09
157827,0.09
157836,0.18
157839,0.13
157847,0.11
157859,0.13
157864,0.15
157866,0.25
157877,0.24
157886,0.18
157892,0.2
157903,0.12
157913,0.09
157919,0.11
157920,0.13
157923,0.18
157926,0.15
157927,0.14
157948,0.04
157949,0.18
157952,0.13
157955,0.24
157958,0.23
157960,0.12
157966,0.11
157970,0.1
157979,0.16
157980,0.25
157985,0.11
157997,0.25
157998,0.26
158002,0.14
158004,0.14
158005,0.08
158007,0.13
158008,0.09
158015,0.1
158033,0.17
158036,0.07
158041,0.13
158044,0.27
158049,0.14
158061,0.16
158078,0.06
158099,0.07
158100,0.13
158102,0.19
158107,0.15
158114,0.14
158127,0.28
158128,0.3
158142,0.17
158145,0.27
158146,0.18
158167,0.07
158176,0.15
158184,0.11
158197,0.18
158201,0.17
158202,0.17
158205,0.14
158208,0.13
158211,0.2
158215,0.17
158218,0.18
158221,0.26
158223,0.22
158230,0.13
158234,0.06
158235,0.21
158245,0.13
158254,0.18
158267,0.13
158277,0.11
158283,0.04
158289,0.18
158290,0.15
158298,0.11
158307,0.08
158332,0.13
158336,0.11
158342,0.05
158344,0.11
158347,0.3
158352,0.08
158354,0.18
158355,0.14
158357,0.09
158365,0.1
158366,0.09
158367,0.09
158368,0.23
158384,0.21
158388,0.16
158395,0.2
158413,0.11
158425,0.15
158426,0.04
158432,0.06
158444,0.24
158453,0.1
158454,0.09
158459,0.02
158462,0.11
158468,0.2
158469,0.12
158470,0.13
158483,0.13
158485,0.1
158490,0.23
158494,0.11
158500,0.08
158503,0.13
158504,0.07
158519,0.18
158523,0.1
158527,0.08
158533,0.14
158535,0.12
158539,0.22
158544,0.31
158547,0.13
158551,0.17
158552,0.06
158560,0.09
158616,0.25
158638,0.1
158642,0.05
158651,0.15
158653,0.14
158677,0.14
158683,0.08
158687,0.14
158693,0.12
158700,0.1
158703,0.24
158705,0.19
158706,0.17
158708,0.14
158712,0.14
158714,0.13
158715,0.16
158752,0.06
158753,0.12
158763,0.05
158764,0.15
158767,0.33
158770,0.05
158781,0.17
158789,0.11
158790,0.04
158791,0.28
158795,0.17
158796,0.2
158800,0.1
158806,0.15
158807,0.26
158815,0.14
158824,0.09
158828,0.2
158831,0.17
158840,0.15
158841,0.13
158847,0.12
158856,0.15
158858,0.16
158884,0.15
158885,0.11
158891,0.2
158898,0.12
158911,0.16
158913,0.13
158918,0.09
158926,0.11
158929,0.15
158939,0.16
158940,0.12
158952,0.15
158963,0.14
158973,0.19
158977,0.25
158988,0.14
159013,0.14
159016,0.09
159018,0.08
159024,0.28
159034,0.14
159035,0.16
159039,0.1
159049,0.15
159056,0.2
159068,0.15
159078,0.17
159099,0.1
159103,0.09
159106,0.27
159113,0.08
159117,0.18
159124,0.3
159132,0.14
159139,0.11
159142,0.09
159145,0.13
159147,0.13
159174,0.1
159201,0.14
159203,0.11
159212,0.26
159214,0.19
159221,0.18
159240,0.15
159241,0.07
159242,0.17
159244,0.14
159250,0.17
159275,0.11
159284,0.08
159293,0.12
159295,0.18
159301,0.12
159310,0.11
159314,0.14
159318,0.17
159333,0.12
159334,0.17
159335,0.11
159337,0.32
159338,0.19
159340,0.19
159361,0.08
159384,0.18
159402,0.16
159421,0.08
159424,0.12
159425,0.13
159426,0.13
159439,0.08
159445,0.13
159449,0.13
159460,0.27
159475,0.19
159481,0.17
159483,0.22
159494,0.14
159504,0.12
159512,0.19
159522,0.26
159524,0.15
159526,0.14
159528,0.16
159547,0.23
159555,0.09
159562,0.12
159563,0.11
159565,0.36
159569,0.11
159578,0.1
159579,0.12
159581,0.12
159594,0.16
159598,0.12
159604,0.08
159605,0.17
159620,0.16
159631,0.15
159633,0.09
159659,0.06
159661,0.36
159667,0.16
159669,0.08
159682,0.19
159683,0.19
159693,0.11
159698,0.1
159702,0.14
159703,0.11
159707,0.1
159716,0.18
159732,0.09
159734,0.1
159740,0.13
159748,0.18
159751,0.11
159756,0.1
159758,0.2
159767,0.19
159769,0.31
159775,0.2
159802,0.12
159804,0.09
159817,0.12
159818,0.08
159824,0.14
159837,0.1
159840,0.1
159842,0.18
159851,0.12
159865,0.27
159866,0.14
159872,0.2
159874,0.17
159879,0.16
159883,0.09
159884,0.17
159898,0.42
159903,0.09
159906,0.23
159914,0.22
159915,0.26
159917,0.13
159929,0.19
159949,0.14
159951,0.16
159953,0.15
159957,0.16
159968,0.12
159972,0.12
159973,0.07
159993,0.21
160008,0.25
160011,0.14
160013,0.23
160015,0.15
160017,0.07
160023,0.21
160028,0.22
160035,0.17
160074,0.08
160076,0.11
160077,0.14
160080,0.09
160084,0.21
160089,0.26
160094,0.13
160101,0.1
160103,0.16
160111,0.15
160114,0.09
160116,0.05
160119,0.13
160123,0.06
160141,0.14
160147,0.12
160151,0.19
160172,0.25
160173,0.04
160177,0.21
160178,0.15
160180,0.12
160181,0.19
160188,0.14
160189,0.12
160193,0.14
160205,0.18
160214,0.13
160215,0.16
160217,0.18
160262,0.07
160263,0.1
160273,0.09
160282,0.34
160295,0.26
160297,0.13
160303,0.11
160305,0.1
160309,0.19
160324,0.14
160338,0.18
160366,0.18
160375,0.12
160381,0.11
160398,0.13
160400,0.08
160406,0.17
160410,0.12
160411,0.13
160418,0.06
160440,0.15
160441,0.07
160450,0.41
160465,0.16
160470,0.12
160471,0.24
160472,0.27
160479,0.19
160490,0.05
160500,0.14
160503,0.09
160504,0.18
160515,0.11
160541,0.25
160545,0.19
160562,0.15
160589,0.15
160594,0.09
160595,0.15
160598,0.18
160601,0.07
160605,0.11
160606,0.09
160607,0.11
160608,0.2
160610,0.07
160614,0.06
160615,0.06
160626,0.09
160634,0.1
160656,0.17
160660,0.06
160666,0.17
160672,0.19
160673,0.04
160674,0.14
160681,0.16
160683,0.16
160694,0.1
160710,0.18
160715,0.21
160719,0.14
160732,0.14
160734,0.11
160737,0.29
160742,0.1
160747,0.13
160749,0.2
160753,0.13
160756,0.18
160757,0.17
160763,0.11
160782,0.13
160789,0.17
160804,0.1
160805,0.12
160813,0.17
160815,0.05
160819,0.07
160820,0.18
160822,0.14
160823,0.19
160837,0.09
160841,0.07
160847,0.17
160861,0.11
160886,0.09
160891,0.13
160897,0.12
160914,0.21
160915,0.22
160929,0.15
160930,0.12
160931,0.13
160935,0.21
160939,0.12
160953,0.17
160954,0.09
160962,0.25
160966,0.13
160982,0.09
160983,0.11
160991,0.09
160998,0.09
161009,0.35
161014,0.07
161017,0.24
161021,0.07
161023,0.15
161027,0.15
161028,0.27
161030,0.29
161031,0.1
161033,0.12
161050,0.05
161053,0.11
161054,0.13
161055,0.13
161059,0.07
161061,0.2
161065,0.15
161069,0.06
161072,0.08
161073,0.07
161080,0.13
161083,0.1
161104,0.12
161111,0.22
161139,0.16
161149,0.18
161158,0.26
161171,0.12
161175,0.2
161201,0.13
161202,0.3
161205,0.15
161228,0.11
161233,0.13
161234,0.17
161237,0.13
161238,0.07
161250,0.33
161251,0.16
161253,0.1
161254,0.16
161283,0.22
161291,0.06
161297,0.14
161300,0.22
161314,0.2
161315,0.13
161336,0.11
161341,0.23
161343,0.19
161351,0.32
161352,0.19
161353,0.17
161361,0.13
161366,0.2
161368,0.19
161378,0.08
161379,0.19
161380,0.12
161398,0.21
161408,0.1
161432,0.09
161439,0.26
161461,0.07
161467,0.26
161468,0.18
161471,0.16
161477,0.21
161503,0.14
161514,0.08
161524,0.2
161527,0.19
161528,0.15
161531,0.26
161536,0.12
161537,0.09
161548,0.18
161558,0.08
161572,0.13
161586,0.13
161605,0.11
161606,0.11
161607,0.11
161618,0.09
161640,0.17
161658,0.08
161660,0.1
161661,0.07
161662,0.3
161677,0.25
161681,0.12
161682,0.11
161683,0.23
161685,0.12
161686,0.14
161687,0.18
161691,0.16
161701,0.12
161707,0.21
161709,0.16
161710,0.13
161711,0.11
161714,0.12
161742,0.15
161751,0.13
161764,0.15
161771,0.21
161781,0.23
161782,0.15
161800,0.1
161810,0.2
161812,0.17
161813,0.05
161816,0.07
161838,0.23
161841,0.19
161845,0.07
161871,0.27
161877,0.24
161882,0.17
161885,0.09
161886,0.16
161895,0.14
161897,0.24
161914,0.17
161921,0.24
161922,0.14
161927,0.39
161946,0.1
161952,0.08
161954,0.14
161955,0.08
161961,0.21
161977,0.16
161980,0.14
161989,0.21
161993,0.41
162002,0.1
162011,0.15
162012,0.04
162015,0.09
162016,0.08
162019,0.13
162021,0.21
162022,0.23
162023,0.16
162025,0.12
162028,0.07
162029,0.08
162030,0.09
162031,0.29
162033,0.17
162037,0.05
162044,0.13
162071,0.18
162093,0.07
162094,0.19
162100,0.1
162102,0.17
162105,0.22
162109,0.17
162116,0.18
162117,0.14
162118,0.34
162120,0.11
162125,0.11
162128,0.21
162131,0.18
162133,0.21
162135,0.2
162156,0.12
162157,0.1
162165,0.14
162166,0.1
162170,0.21
162201,0.15
162202,0.16
162206,0.08
162211,0.11
162227,0.09
162232,0.12
162235,0.15
162237,0.15
162248,0.14
162261,0.26
162262,0.07
162280,0.13
162282,0.09
162284,0.12
162287,0.28
162305,0.15
162308,0.08
162309,0.19
162312,0.24
162313,0.08
162316,0.15
162324,0.24
162325,0.17
162333,0.11
162334,0.13
162337,0.08
162340,0.18
162344,0.22
162347,0.25
162350,0.19
162351,0.14
162365,0.19
162368,0.08
162379,0.22
162383,0.11
162392,0.08
162393,0.13
162397,0.18
162398,0.19
162406,0.2
162410,0.15
162418,0.12
162420,0.12
162424,0.14
162425,0.11
162438,0.07
162442,0.07
162462,0.04
162476,0.11
162477,0.11
162480,0.11
162491,0.12
162493,0.14
162503,0.12
162504,0.11
162513,0.06
162516,0.24
162517,0.09
162522,0.17
162523,0.16
162542,0.15
162584,0.22
162586,0.16
162589,0.16
162594,0.16
162616,0.18
162630,0.12
162637,0.16
162652,0.16
162659,0.32
162668,0.08
162674,0.12
162680,0.1
162685,0.14
162689,0.18
162711,0.1
162714,0.16
162732,0.16
162741,0.17
162758,0.12
162759,0.14
162775,0.19
162776,0.15
162777,0.11
162782,0.13
162786,0.1
162794,0.1
162799,0.08
162801,0.2
162802,0.25
162807,0.11
162820,0.09
162827,0.11
162833,0.15
162837,0.12
162844,0.11
162860,0.06
162862,0.17
162864,0.15
162868,0.12
162880,0.11
162895,0.21
162898,0.2
162918,0.26
162924,0.19
162931,0.11
162936,0.11
162978,0.22
162979,0.2
162988,0.12
162989,0.15
163013,0.25
163014,0.17
163021,0.13
163024,0.15
163027,0.18
163030,0.07
163031,0.06
163032,0.11
163039,0.14
163042,0.12
163048,0.2
163049,0.05
163068,0.1
163071,0.2
163074,0.19
163079,0.07
163080,0.12
163085,0.1
163093,0.07
163094,0.29
163109,0.17
163116,0.19
163117,0.24
163118,0.13
163119,0.28
163121,0.13
163131,0.09
163132,0.13
163133,0.24
163182,0.13
163187,0.1
163188,0.19
163195,0.13
163197,0.15
163200,0.14
163206,0.14
163207,0.09
163214,0.12
163222,0.1
163224,0.15
163226,0.09
163235,0.24
163240,0.13
163258,0.12
163263,0.21
163264,0.28
163265,0.04
163266,0.18
163268,0.22
163272,0.12
163273,0.24
163278,0.2
163288,0.06
163299,0.3
163302,0.11
163307,0.15
163321,0.16
163349,0.07
163352,0.27
163353,0.24
163357,0.13
163362,0.06
163375,0.11
163385,0.18
163386,0.19
163390,0.13
163408,0.24
163423,0.07
163426,0.16
163437,0.22
163452,0.13
163472,0.19
163473,0.19
163479,0.17
163480,0.12
163487,0.12
163492,0.26
163493,0.14
163523,0.12
163524,0.19
163527,0.17
163528,0.15
163531,0.08
163538,0.15
163556,0.13
163563,0.26
163566,0.22
163570,0.12
163571,0.14
163574,0.09
163578,0.1
163580,0.2
163597,0.3
163601,0.15
163604,0.13
163609,0.17
163618,0.13
163634,0.21
163647,0.2
163660,0.15
163661,0.14
163666,0.12
163667,0.2
163669,0.2
163676,0.1
163681,0.08
163682,0.16
163684,0.19
163714,0.25
163724,0.15
163728,0.16
163729,0.14
163738,0.05
163742,0.15
163743,0.18
163748,0.1
163759,0.1
163782,0.06
163793,0.13
163800,0.12
163801,0.23
163802,0.18
163814,0.12
163820,0.12
163821,0.14
163848,0.14
163852,0.2
163854,0.15
163855,0.27
163882,0.1
163895,0.14
163900,0.28
163907,0.2
163915,0.15
163926,0.16
163929,0.12
163934,0.08
163940,0.15
163943,0.16
163944,0.1
163949,0.09
163951,0.13
163952,0.16
163965,0.19
163970,0.15
163980,0.13
163981,0.14
163988,0.18
163989,0.11
163991,0.18
164015,0.14
164028,0.1
164030,0.15
164031,0.18
164037,0.07
164049,0.15
164052,0.04
164059,0.16
164083,0.14
164095,0.11
164106,0.35
164116,0.18
164117,0.37
164119,0.12
164133,0.22
164134,0.13
164142,0.13
164143,0.08
164147,0.11
164148,0.25
164150,0.28
164152,0.11
164156,0.08
164157,0.16
164158,0.14
164166,0.22
164191,0.08
164194,0.21
164198,0.09
164201,0.07
164202,0.11
164207,0.29
164228,0.12
164240,0.21
164241,0.07
164244,0.14
164256,0.12
164262,0.13
164269,0.19
164276,0.12
164281,0.24
164290,0.16
164300,0.2
164305,0.11
164307,0.09
164308,0.13
164309,0.1
164314,0.13
164319,0.13
164331,0.18
164332,0.08
164343,0.14
164349,0.16
164363,0.11
164373,0.09
164410,0.31
164417,0.13
164436,0.14
164438,0.09
164441,0.15
164445,0.16
164451,0.12
164452,0.09
164502,0.19
164513,0.17
164526,0.25
164527,0.12
164528,0.2
164530,0.11
164537,0.15
164542,0.17
164546,0.06
164555,0.29
164556,0.09
164568,0.2
164571,0.17
164572,0.22
164574,0.16
164580,0.11
164597,0.13
164601,0.05
164619,0.11
164633,0.09
164642,0.1
164652,0.16
164676,0.12
164682,0.14
164685,0.2
164691,0.11
164696,0.14
164708,0.12
164711,0.06
164712,0.17
164717,0.09
164721,0.16
164740,0.07
164746,0.07
164755,0.2
164761,0.06
164764,0.12
164766,0.52
164776,0.27
164777,0.12
164783,0.05
164786,0.08
164799,0.19
164808,0.16
164812,0.13
164815,0.2
164816,0.1
164817,0.18
164818,0.23
164819,0.28
164821,0.16
164822,0.06
164825,0.12
164834,0.21
164841,0.09
164842,0.1
164853,0.14
164855,0.24
164856,0.05
164878,0.11
164883,0.11
164887,0.15
164888,0.16
164889,0.22
164891,0.3
164892,0.1
164922,0.12
164924,0.12
164933,0.13
164938,0.12
164939,0.33
164949,0.23
164950,0.13
164957,0.21
164961,0.18
164963,0.12
164972,0.09
164980,0.15
164981,0.1
165020,0.14
165027,0.25
165046,0.12
165048,0.14
165049,0.16
165058,0.1
165065,0.19
165081,0.06
165082,0.17
165090,0.19
165107,0.2
165131,0.16
165133,0.22
165137,0.06
165140,0.21
165142,0.22
165143,0.15
165152,0.14
165154,0.17
165158,0.23
165166,0.09
165168,0.09
165171,0.12
165175,0.22
165182,0.1
165188,0.21
165190,0.17
165199,0.11
165202,0.27
165203,0.23
165204,0.14
165208,0.18
165221,0.14
165243,0.08
165283,0.19
165300,0.08
165302,0.09
165304,0.14
165313,0.08
165336,0.23
165339,0.14
165363,0.19
165376,0.12
165380,0.22
165385,0.13
165386,0.12
165410,0.16
165422,0.13
165426,0.07
165428,0.08
165445,0.14
165452,0.12
165454,0.1
165455,0.12
165462,0.1
165465,0.15
165466,0.09
165467,0.18
165476,0.09
165477,0.06
165478,0.29
165497,0.11
165500,0.2
165511,0.11
165513,0.17
165515,0.23
165521,0.1
165522,0.15
165523,0.17
165530,0.13
165537,0.13
165538,0.1
165539,0.17
165545,0.12
165550,0.15
165551,0.23
165552,0.28
165557,0.11
165558,0.2
165560,0.11
165574,0.18
165576,0.16
165587,0.15
165601,0.07
165605,0.08
