SK_ID_CURR,TARGET
153110,0.41
153119,0.4
153135,0.28
153139,0.4
153146,0.4
153154,0.39
153185,0.36
153195,0.42
153196,0.31
153198,0.39
153202,0.33
153203,0.25
153209,0.32
153223,0.39
153224,0.26
153227,0.26
153230,0.37
153233,0.36
153234,0.22
153235,0.45
153243,0.33
153263,0.44
153269,0.31
153272,0.23
153276,0.32
153279,0.39
153291,0.41
153311,0.37
153328,0.44
153330,0.37
153341,0.44
153345,0.39
153393,0.41
153394,0.48
153395,0.36
153420,0.54
153428,0.41
153432,0.45
153449,0.33
153458,0.36
153459,0.34
153472,0.38
153475,0.36
153479,0.37
153480,0.45
153490,0.16
153491,0.3
153501,0.47
153502,0.45
153507,0.32
153513,0.47
153514,0.35
153519,0.43
153520,0.42
153556,0.33
153577,0.42
153582,0.42
153594,0.46
153595,0.34
153598,0.38
153601,0.4
153625,0.35
153641,0.23
153654,0.28
153676,0.39
153681,0.38
153704,0.35
153706,0.32
153710,0.37
153720,0.33
153734,0.3
153738,0.31
153743,0.46
153748,0.45
153756,0.39
153757,0.39
153759,0.35
153764,0.45
153782,0.36
153796,0.47
153802,0.5
153809,0.47
153810,0.3
153817,0.43
153821,0.4
153823,0.4
153830,0.47
153834,0.29
153839,0.34
153842,0.44
153847,0.51
153855,0.29
153873,0.26
153875,0.29
153882,0.46
153884,0.25
153885,0.42
153886,0.3
153890,0.39
153892,0.35
153897,0.4
153898,0.46
153901,0.38
153924,0.42
153928,0.45
153929,0.48
153949,0.37
153979,0.44
153980,0.28
153981,0.31
154010,0.36
154015,0.33
154039,0.39
154043,0.31
154044,0.29
154046,0.37
154047,0.31
154058,0.28
154060,0.38
154065,0.4
154083,0.39
154100,0.38
154108,0.35
154120,0.4
154121,0.38
154122,0.3
154128,0.35
154137,0.37
154143,0.2
154151,0.25
154158,0.25
154176,0.39
154184,0.4
154191,0.4
154215,0.45
154216,0.31
154220,0.19
154222,0.38
154227,0.39
154241,0.27
154243,0.36
154244,0.47
154254,0.34
154264,0.34
154265,0.39
154268,0.32
154269,0.37
154299,0.31
154307,0.36
154315,0.39
154325,0.32
154327,0.27
154332,0.31
154346,0.32
154347,0.3
154353,0.41
154369,0.35
154376,0.3
154377,0.36
154379,0.36
154389,0.35
154402,0.35
154403,0.22
154416,0.29
154428,0.41
154430,0.31
154442,0.45
154447,0.33
154468,0.43
154470,0.33
154473,0.41
154480,0.45
154486,0.33
154500,0.34
154507,0.39
154529,0.25
154549,0.29
154557,0.27
154571,0.34
154578,0.44
154580,0.39
154591,0.43
154611,0.44
154623,0.32
154650,0.37
154655,0.42
154659,0.35
154680,0.34
154681,0.4
154690,0.41
154711,0.37
154712,0.29
154722,0.4
154731,0.38
154747,0.39
154749,0.44
154750,0.49
154760,0.36
154763,0.38
154786,0.47
154788,0.45
154792,0.3
154807,0.39
154812,0.35
154818,0.43
154819,0.37
154824,0.42
154839,0.41
154840,0.39
154843,0.29
154847,0.48
154849,0.48
154850,0.4
154851,0.41
154853,0.45
154858,0.42
154868,0.4
154871,0.34
154877,0.4
154916,0.32
154920,0.26
154922,0.39
154924,0.32
154933,0.32
154942,0.41
154955,0.37
154957,0.45
154966,0.25
154971,0.28
154972,0.41
154973,0.43
154974,0.26
154979,0.33
154982,0.38
154990,0.39
154991,0.37
154994,0.42
154995,0.34
155009,0.24
155014,0.17
155017,0.35
155018,0.51
155019,0.4
155020,0.3
155027,0.39
155034,0.32
155047,0.48
155049,0.39
155052,0.44
155053,0.44
155059,0.36
155060,0.41
155069,0.29
155077,0.4
155078,0.27
155086,0.42
155088,0.28
155094,0.19
155099,0.41
155100,0.52
155116,0.4
155117,0.44
155119,0.33
155120,0.39
155133,0.37
155135,0.44
155141,0.34
155144,0.29
155145,0.35
155174,0.33
155194,0.33
155196,0.3
155204,0.41
155232,0.4
155240,0.38
155246,0.39
155254,0.36
155267,0.39
155273,0.4
155274,0.33
155283,0.34
155296,0.41
155312,0.28
155318,0.33
155322,0.35
155323,0.43
155329,0.38
155342,0.31
155346,0.48
155366,0.43
155369,0.36
155372,0.41
155378,0.32
155382,0.28
155390,0.31
155401,0.44
155428,0.28
155443,0.24
155445,0.25
155450,0.43
155452,0.3
155453,0.38
155480,0.34
155482,0.32
155484,0.3
155485,0.4
155496,0.48
155497,0.43
155531,0.29
155541,0.19
155547,0.34
155550,0.49
155551,0.36
155565,0.42
155567,0.3
155569,0.42
155573,0.24
155575,0.34
155581,0.31
155591,0.37
155593,0.43
155594,0.36
155610,0.4
155623,0.37
155624,0.3
155629,0.31
155638,0.34
155650,0.38
155652,0.37
155687,0.4
155697,0.42
155715,0.29
155718,0.47
155719,0.39
155723,0.34
155730,0.32
155731,0.49
155737,0.42
155738,0.33
155740,0.39
155742,0.32
155755,0.33
155766,0.47
155768,0.25
155771,0.37
155803,0.32
155808,0.29
155809,0.45
155812,0.33
155820,0.44
155832,0.44
155841,0.4
155847,0.38
155848,0.37
155855,0.41
155886,0.43
155893,0.3
155905,0.3
155910,0.45
155912,0.35
155919,0.46
155921,0.31
155937,0.26
155939,0.55
155950,0.33
155987,0.39
155988,0.34
156005,0.39
156006,0.3
156010,0.28
156018,0.33
156021,0.42
156026,0.49
156030,0.38
156033,0.27
156038,0.33
156041,0.47
156049,0.33
156050,0.3
156068,0.34
156069,0.39
156087,0.35
156088,0.45
156095,0.4
156104,0.38
156107,0.38
156108,0.35
156111,0.45
156119,0.27
156123,0.34
156140,0.37
156149,0.25
156161,0.37
156180,0.41
156186,0.42
156189,0.43
156194,0.41
156200,0.3
156213,0.5
156214,0.38
156228,0.43
156234,0.34
156236,0.25
156243,0.27
156256,0.42
156268,0.43
156269,0.28
156270,0.36
156274,0.33
156290,0.39
156291,0.38
156292,0.34
156298,0.37
156301,0.39
156302,0.41
156309,0.39
156355,0.23
156365,0.28
156367,0.46
156372,0.35
156376,0.36
156377,0.38
156389,0.37
156400,0.41
156404,0.44
156405,0.31
156426,0.34
156427,0.29
156429,0.35
156430,0.32
156431,0.29
156432,0.43
156449,0.3
156463,0.4
156464,0.44
156478,0.26
156492,0.46
156508,0.5
156509,0.31
156517,0.36
156526,0.44
156527,0.37
156538,0.46
156542,0.29
156543,0.36
156555,0.32
156556,0.3
156561,0.3
156563,0.4
156564,0.51
156567,0.34
156570,0.19
156581,0.42
156594,0.29
156597,0.29
156600,0.43
156601,0.32
156627,0.36
156629,0.34
156642,0.25
156644,0.37
156663,0.24
156674,0.31
156688,0.38
156696,0.28
156707,0.21
156723,0.4
156728,0.47
156731,0.37
156732,0.36
156733,0.42
156768,0.44
156773,0.36
156782,0.43
156815,0.39
156837,0.37
156854,0.51
156861,0.37
156862,0.28
156878,0.41
156903,0.3
156910,0.38
156925,0.34
156933,0.4
156952,0.33
156953,0.3
156963,0.43
156965,0.48
156989,0.35
156994,0.33
156996,0.39
157005,0.36
157011,0.37
157046,0.49
157058,0.34
157061,0.39
157065,0.34
157066,0.42
157067,0.41
157090,0.39
157091,0.4
157096,0.27
157101,0.51
157104,0.34
157109,0.4
157116,0.45
157120,0.43
157121,0.48
157124,0.35
157125,0.3
157132,0.37
157153,0.36
157157,0.42
157159,0.46
157168,0.35
157189,0.45
157195,0.31
157203,0.22
157210,0.44
157212,0.38
157220,0.35
157239,0.41
157241,0.38
157246,0.36
157247,0.4
157252,0.33
157253,0.54
157265,0.36
157291,0.41
157292,0.34
157301,0.34
157306,0.39
157312,0.46
157314,0.4
157332,0.41
157333,0.3
157337,0.42
157345,0.33
157347,0.35
157363,0.51
157376,0.44
157382,0.44
157397,0.32
157409,0.31
157411,0.38
157422,0.37
157428,0.41
157434,0.42
157442,0.37
157446,0.39
157456,0.36
157465,0.4
157469,0.42
157482,0.42
157497,0.38
157507,0.25
157510,0.34
157515,0.29
157529,0.29
157530,0.36
157541,0.42
157546,0.55
157553,0.36
157554,0.48
157562,0.4
157565,0.36
157566,0.34
157571,0.36
157572,0.33
157574,0.3
157575,0.32
157581,0.47
157590,0.4
157604,0.36
157611,0.4
157617,0.43
157620,0.37
157623,0.28
157651,0.39
157653,0.38
157664,0.41
157690,0.36
157704,0.51
157712,0.31
157722,0.5
157727,0.31
157764,0.25
157765,0.51
157775,0.3
157777,0.42
157789,0.39
157802,0.38
157803,0.39
157804,0.4
157805,0.38
157822,0.39
157823,0.39
157827,0.42
157836,0.3
157839,0.32
157847,0.38
157859,0.33
157864,0.37
157866,0.45
157877,0.33
157886,0.42
157892,0.36
157903,0.37
157913,0.34
157919,0.35
157920,0.35
157923,0.52
157926,0.3
157927,0.39
157948,0.27
157949,0.47
157952,0.31
157955,0.42
157958,0.37
157960,0.26
157966,0.26
157970,0.38
157979,0.31
157980,0.37
157985,0.44
157997,0.53
157998,0.36
158002,0.33
158004,0.3
158005,0.42
158007,0.29
158008,0.33
158015,0.39
158033,0.46
158036,0.3
158041,0.32
158044,0.38
158049,0.43
158061,0.37
158078,0.39
158099,0.19
158100,0.27
158102,0.34
158107,0.32
158114,0.41
158127,0.39
158128,0.47
158142,0.36
158145,0.51
158146,0.45
158167,0.3
158176,0.39
158184,0.32
158197,0.32
158201,0.35
158202,0.37
158205,0.39
158208,0.32
158211,0.44
158215,0.4
158218,0.41
158221,0.41
158223,0.39
158230,0.27
158234,0.19
158235,0.38
158245,0.38
158254,0.31
158267,0.35
158277,0.29
158283,0.36
158289,0.38
158290,0.4
158298,0.43
158307,0.38
158332,0.26
158336,0.35
158342,0.37
158344,0.26
158347,0.43
158352,0.3
158354,0.46
158355,0.21
158357,0.16
158365,0.37
158366,0.25
158367,0.46
158368,0.48
158384,0.38
158388,0.39
158395,0.36
158413,0.34
158425,0.42
158426,0.35
158432,0.31
158444,0.43
158453,0.37
158454,0.35
158459,0.35
158462,0.27
158468,0.38
158469,0.3
158470,0.33
158483,0.29
158485,0.42
158490,0.45
158494,0.36
158500,0.3
158503,0.3
158504,0.35
158519,0.4
158523,0.37
158527,0.3
158533,0.36
158535,0.4
158539,0.43
158544,0.43
158547,0.38
158551,0.31
158552,0.26
158560,0.31
158616,0.44
158638,0.33
158642,0.3
158651,0.3
158653,0.35
158677,0.4
158683,0.35
158687,0.4
158693,0.42
158700,0.42
158703,0.37
158705,0.41
158706,0.35
158708,0.36
158712,0.33
158714,0.45
158715,0.34
158752,0.31
158753,0.34
158763,0.41
158764,0.33
158767,0.32
158770,0.42
158781,0.38
158789,0.49
158790,0.26
158791,0.4
158795,0.37
158796,0.39
158800,0.28
158806,0.39
158807,0.43
158815,0.39
158824,0.29
158828,0.39
158831,0.43
158840,0.39
158841,0.38
158847,0.37
158856,0.47
158858,0.39
158884,0.39
158885,0.38
158891,0.45
158898,0.44
158911,0.42
158913,0.42
158918,0.32
158926,0.44
158929,0.45
158939,0.38
158940,0.47
158952,0.34
158963,0.39
158973,0.38
158977,0.32
158988,0.44
159013,0.43
159016,0.32
159018,0.39
159024,0.41
159034,0.42
159035,0.4
159039,0.52
159049,0.34
159056,0.48
159068,0.42
159078,0.35
159099,0.31
159103,0.43
159106,0.4
159113,0.37
159117,0.4
159124,0.46
159132,0.34
159139,0.34
159142,0.39
159145,0.44
159147,0.37
159174,0.37
159201,0.35
159203,0.34
159212,0.47
159214,0.42
159221,0.27
159240,0.37
159241,0.39
159242,0.4
159244,0.37
159250,0.4
159275,0.32
159284,0.33
159293,0.45
159295,0.28
159301,0.34
159310,0.41
159314,0.29
159318,0.41
159333,0.28
159334,0.34
159335,0.52
159337,0.47
159338,0.26
159340,0.39
159361,0.41
159384,0.43
159402,0.39
159421,0.3
159424,0.42
159425,0.29
159426,0.38
159439,0.43
159445,0.37
159449,0.25
159460,0.38
159475,0.38
159481,0.4
159483,0.33
159494,0.4
159504,0.33
159512,0.4
159522,0.52
159524,0.45
159526,0.36
159528,0.33
159547,0.43
159555,0.38
159562,0.34
159563,0.4
159565,0.44
159569,0.37
159578,0.43
159579,0.4
159581,0.38
159594,0.41
159598,0.36
159604,0.35
159605,0.29
159620,0.32
159631,0.42
159633,0.36
159659,0.38
159661,0.47
159667,0.26
159669,0.36
159682,0.52
159683,0.35
159693,0.42
159698,0.3
159702,0.37
159703,0.34
159707,0.26
159716,0.46
159732,0.38
159734,0.34
159740,0.42
159748,0.37
159751,0.34
159756,0.33
159758,0.37
159767,0.42
159769,0.44
159775,0.45
159802,0.41
159804,0.36
159817,0.27
159818,0.34
159824,0.49
159837,0.38
159840,0.32
159842,0.34
159851,0.38
159865,0.51
159866,0.37
159872,0.31
159874,0.43
159879,0.33
159883,0.36
159884,0.33
159898,0.37
159903,0.38
159906,0.41
159914,0.34
159915,0.45
159917,0.35
159929,0.39
159949,0.47
159951,0.47
159953,0.31
159957,0.44
159968,0.35
159972,0.35
159973,0.42
159993,0.35
160008,0.4
160011,0.53
160013,0.43
160015,0.37
160017,0.33
160023,0.28
160028,0.4
160035,0.48
160074,0.3
160076,0.41
160077,0.37
160080,0.44
160084,0.48
160089,0.46
160094,0.37
160101,0.21
160103,0.31
160111,0.32
160114,0.37
160116,0.36
160119,0.37
160123,0.4
160141,0.45
160147,0.26
160151,0.37
160172,0.4
160173,0.29
160177,0.45
160178,0.34
160180,0.22
160181,0.4
160188,0.28
160189,0.4
160193,0.26
160205,0.44
160214,0.42
160215,0.43
160217,0.41
160262,0.33
160263,0.32
160273,0.27
160282,0.49
160295,0.44
160297,0.23
160303,0.26
160305,0.35
160309,0.3
160324,0.41
160338,0.36
160366,0.47
160375,0.38
160381,0.27
160398,0.4
160400,0.34
160406,0.36
160410,0.38
160411,0.26
160418,0.4
160440,0.26
160441,0.37
160450,0.57
160465,0.36
160470,0.41
160471,0.33
160472,0.37
160479,0.37
160490,0.35
160500,0.38
160503,0.33
160504,0.41
160515,0.36
160541,0.37
160545,0.4
160562,0.3
160589,0.34
160594,0.32
160595,0.38
160598,0.45
160601,0.41
160605,0.51
160606,0.41
160607,0.31
160608,0.46
160610,0.42
160614,0.39
160615,0.26
160626,0.32
160634,0.36
160656,0.29
160660,0.32
160666,0.27
160672,0.32
160673,0.4
160674,0.42
160681,0.45
160683,0.45
160694,0.39
160710,0.42
160715,0.37
160719,0.36
160732,0.4
160734,0.43
160737,0.39
160742,0.36
160747,0.43
160749,0.36
160753,0.46
160756,0.38
160757,0.45
160763,0.29
160782,0.38
160789,0.36
160804,0.36
160805,0.43
160813,0.41
160815,0.26
160819,0.29
160820,0.47
160822,0.42
160823,0.38
160837,0.39
160841,0.29
160847,0.31
160861,0.4
160886,0.2
160891,0.27
160897,0.33
160914,0.58
160915,0.41
160929,0.4
160930,0.23
160931,0.34
160935,0.45
160939,0.36
160953,0.29
160954,0.39
160962,0.44
160966,0.31
160982,0.35
160983,0.3
160991,0.27
160998,0.33
161009,0.53
161014,0.3
161017,0.4
161021,0.3
161023,0.31
161027,0.27
161028,0.46
161030,0.39
161031,0.25
161033,0.37
161050,0.32
161053,0.32
161054,0.29
161055,0.35
161059,0.29
161061,0.3
161065,0.33
161069,0.36
161072,0.34
161073,0.28
161080,0.32
161083,0.39
161104,0.32
161111,0.41
161139,0.4
161149,0.43
161158,0.45
161171,0.35
161175,0.35
161201,0.43
161202,0.41
161205,0.37
161228,0.35
161233,0.4
161234,0.28
161237,0.32
161238,0.33
161250,0.38
161251,0.4
161253,0.27
161254,0.32
161283,0.38
161291,0.34
161297,0.45
161300,0.3
161314,0.36
161315,0.35
161336,0.32
161341,0.47
161343,0.44
161351,0.54
161352,0.33
161353,0.36
161361,0.37
161366,0.27
161368,0.49
161378,0.38
161379,0.4
161380,0.31
161398,0.44
161408,0.29
161432,0.29
161439,0.4
161461,0.44
161467,0.49
161468,0.25
161471,0.42
161477,0.42
161503,0.37
161514,0.42
161524,0.31
161527,0.39
161528,0.29
161531,0.33
161536,0.36
161537,0.25
161548,0.32
161558,0.31
161572,0.39
161586,0.29
161605,0.39
161606,0.34
161607,0.41
161618,0.46
161640,0.36
161658,0.28
161660,0.35
161661,0.43
161662,0.45
161677,0.42
161681,0.35
161682,0.31
161683,0.33
161685,0.29
161686,0.34
161687,0.42
161691,0.38
161701,0.34
161707,0.42
161709,0.33
161710,0.45
161711,0.39
161714,0.44
161742,0.38
161751,0.27
161764,0.24
161771,0.5
161781,0.34
161782,0.45
161800,0.31
161810,0.34
161812,0.4
161813,0.38
161816,0.36
161838,0.43
161841,0.31
161845,0.32
161871,0.35
161877,0.44
161882,0.37
161885,0.31
161886,0.4
161895,0.38
161897,0.36
161914,0.38
161921,0.37
161922,0.4
161927,0.53
161946,0.31
161952,0.36
161954,0.37
161955,0.4
161961,0.45
161977,0.42
161980,0.38
161989,0.38
161993,0.34
162002,0.5
162011,0.46
162012,0.3
162015,0.38
162016,0.44
162019,0.41
162021,0.35
162022,0.42
162023,0.46
162025,0.38
162028,0.35
162029,0.4
162030,0.28
162031,0.4
162033,0.39
162037,0.29
162044,0.42
162071,0.54
162093,0.41
162094,0.4
162100,0.36
162102,0.28
162105,0.41
162109,0.37
162116,0.4
162117,0.42
162118,0.42
162120,0.41
162125,0.24
162128,0.44
162131,0.41
162133,0.39
162135,0.53
162156,0.34
162157,0.3
162165,0.44
162166,0.29
162170,0.39
162201,0.35
162202,0.34
162206,0.27
162211,0.29
162227,0.25
162232,0.25
162235,0.48
162237,0.37
162248,0.2
162261,0.26
162262,0.34
162280,0.39
162282,0.27
162284,0.49
162287,0.5
162305,0.29
162308,0.21
162309,0.38
162312,0.43
162313,0.29
162316,0.38
162324,0.4
162325,0.44
162333,0.32
162334,0.33
162337,0.35
162340,0.44
162344,0.43
162347,0.34
162350,0.31
162351,0.44
162365,0.25
162368,0.45
162379,0.33
162383,0.35
162392,0.36
162393,0.37
162397,0.37
162398,0.42
162406,0.4
162410,0.34
162418,0.31
162420,0.48
162424,0.48
162425,0.37
162438,0.47
162442,0.35
162462,0.31
162476,0.31
162477,0.27
162480,0.26
162491,0.35
162493,0.43
162503,0.36
162504,0.41
162513,0.33
162516,0.46
162517,0.43
162522,0.39
162523,0.44
162542,0.35
162584,0.38
162586,0.29
162589,0.41
162594,0.39
162616,0.25
162630,0.38
162637,0.36
162652,0.33
162659,0.39
162668,0.33
162674,0.33
162680,0.3
162685,0.44
162689,0.39
162711,0.31
162714,0.35
162732,0.38
162741,0.27
162758,0.48
162759,0.29
162775,0.33
162776,0.29
162777,0.37
162782,0.3
162786,0.28
162794,0.29
162799,0.39
162801,0.45
162802,0.5
162807,0.39
162820,0.4
162827,0.28
162833,0.32
162837,0.29
162844,0.42
162860,0.31
162862,0.28
162864,0.41
162868,0.43
162880,0.38
162895,0.43
162898,0.39
162918,0.48
162924,0.34
162931,0.35
162936,0.4
162978,0.36
162979,0.36
162988,0.44
162989,0.42
163013,0.45
163014,0.37
163021,0.37
163024,0.34
163027,0.31
163030,0.34
163031,0.35
163032,0.26
163039,0.41
163042,0.34
163048,0.37
163049,0.35
163068,0.42
163071,0.39
163074,0.42
163079,0.26
163080,0.4
163085,0.4
163093,0.29
163094,0.41
163109,0.57
163116,0.28
163117,0.32
163118,0.36
163119,0.49
163121,0.41
163131,0.34
163132,0.41
163133,0.38
163182,0.34
163187,0.34
163188,0.35
163195,0.33
163197,0.35
163200,0.31
163206,0.41
163207,0.31
163214,0.4
163222,0.31
163224,0.39
163226,0.36
163235,0.42
163240,0.29
163258,0.45
163263,0.42
163264,0.32
163265,0.44
163266,0.41
163268,0.44
163272,0.32
163273,0.38
163278,0.49
163288,0.22
163299,0.35
163302,0.47
163307,0.37
163321,0.37
163349,0.33
163352,0.36
163353,0.4
163357,0.43
163362,0.24
163375,0.47
163385,0.4
163386,0.45
163390,0.31
163408,0.4
163423,0.32
163426,0.4
163437,0.42
163452,0.32
163472,0.36
163473,0.25
163479,0.32
163480,0.41
163487,0.37
163492,0.42
163493,0.35
163523,0.39
163524,0.54
163527,0.37
163528,0.33
163531,0.21
163538,0.33
163556,0.3
163563,0.41
163566,0.4
163570,0.27
163571,0.3
163574,0.35
163578,0.33
163580,0.44
163597,0.39
163601,0.41
163604,0.39
163609,0.47
163618,0.39
163634,0.51
163647,0.51
163660,0.35
163661,0.39
163666,0.29
163667,0.4
163669,0.36
163676,0.28
163681,0.31
163682,0.34
163684,0.4
163714,0.47
163724,0.35
163728,0.24
163729,0.33
163738,0.28
163742,0.43
163743,0.47
163748,0.4
163759,0.39
163782,0.29
163793,0.28
163800,0.37
163801,0.37
163802,0.39
163814,0.26
163820,0.37
163821,0.37
163848,0.34
163852,0.49
163854,0.44
163855,0.46
163882,0.28
163895,0.35
163900,0.43
163907,0.35
163915,0.23
163926,0.42
163929,0.29
163934,0.32
163940,0.29
163943,0.33
163944,0.33
163949,0.34
163951,0.32
163952,0.35
163965,0.45
163970,0.31
163980,0.36
163981,0.35
163988,0.39
163989,0.38
163991,0.37
164015,0.37
164028,0.35
164030,0.32
164031,0.36
164037,0.39
164049,0.33
164052,0.52
164059,0.39
164083,0.37
164095,0.35
164106,0.38
164116,0.31
164117,0.51
164119,0.36
164133,0.33
164134,0.41
164142,0.27
164143,0.33
164147,0.29
164148,0.48
164150,0.48
164152,0.26
164156,0.34
164157,0.32
164158,0.38
164166,0.41
164191,0.26
164194,0.34
164198,0.34
164201,0.34
164202,0.37
164207,0.42
164228,0.19
164240,0.35
164241,0.27
164244,0.33
164256,0.36
164262,0.43
164269,0.23
164276,0.2
164281,0.43
164290,0.45
164300,0.44
164305,0.34
164307,0.45
164308,0.33
164309,0.27
164314,0.34
164319,0.42
164331,0.38
164332,0.22
164343,0.36
164349,0.4
164363,0.38
164373,0.5
164410,0.38
164417,0.51
164436,0.36
164438,0.41
164441,0.3
164445,0.43
164451,0.38
164452,0.29
164502,0.44
164513,0.45
164526,0.36
164527,0.3
164528,0.39
164530,0.43
164537,0.35
164542,0.38
164546,0.33
164555,0.51
164556,0.36
164568,0.43
164571,0.36
164572,0.55
164574,0.27
164580,0.34
164597,0.27
164601,0.31
164619,0.29
164633,0.3
164642,0.34
164652,0.36
164676,0.37
164682,0.33
164685,0.4
164691,0.35
164696,0.23
164708,0.4
164711,0.36
164712,0.43
164717,0.38
164721,0.39
164740,0.37
164746,0.4
164755,0.34
164761,0.28
164764,0.36
164766,0.52
164776,0.44
164777,0.31
164783,0.43
164786,0.29
164799,0.4
164808,0.39
164812,0.31
164815,0.42
164816,0.39
164817,0.47
164818,0.5
164819,0.45
164821,0.39
164822,0.39
164825,0.41
164834,0.37
164841,0.26
164842,0.29
164853,0.39
164855,0.42
164856,0.22
164878,0.3
164883,0.35
164887,0.36
164888,0.23
164889,0.46
164891,0.41
164892,0.28
164922,0.44
164924,0.36
164933,0.33
164938,0.23
164939,0.35
164949,0.37
164950,0.32
164957,0.38
164961,0.36
164963,0.36
164972,0.27
164980,0.3
164981,0.39
165020,0.42
165027,0.44
165046,0.4
165048,0.34
165049,0.32
165058,0.3
165065,0.35
165081,0.33
165082,0.38
165090,0.36
165107,0.54
165131,0.49
165133,0.49
165137,0.42
165140,0.33
165142,0.39
165143,0.43
165152,0.35
165154,0.34
165158,0.35
165166,0.36
165168,0.51
165171,0.39
165175,0.43
165182,0.33
165188,0.49
165190,0.42
165199,0.27
165202,0.44
165203,0.28
165204,0.4
165208,0.38
165221,0.35
165243,0.34
165283,0.42
165300,0.35
165302,0.38
165304,0.33
165313,0.28
165336,0.55
165339,0.37
165363,0.42
165376,0.43
165380,0.37
165385,0.45
165386,0.29
165410,0.44
165422,0.39
165426,0.41
165428,0.24
165445,0.47
165452,0.41
165454,0.27
165455,0.33
165462,0.54
165465,0.3
165466,0.32
165467,0.44
165476,0.36
165477,0.43
165478,0.4
165497,0.26
165500,0.33
165511,0.33
165513,0.35
165515,0.51
165521,0.26
165522,0.28
165523,0.34
165530,0.32
165537,0.28
165538,0.35
165539,0.47
165545,0.28
165550,0.34
165551,0.32
165552,0.36
165557,0.33
165558,0.38
165560,0.34
165574,0.44
165576,0.36
165587,0.44
165601,0.33
165605,0.33
165606,0.36
165607,0.33
165624,0.42
165632,0.29
165633,0.34
165634,0.42
165646,0.36
165649,0.39
165651,0.38
165661,0.29
165666,0.4
165669,0.34
165674,0.29
165685,0.36
165687,0.37
165692,0.52
165721,0.49
165726,0.36
165748,0.32
165749,0.42
165752,0.38
165755,0.3
165758,0.27
165761,0.35
165762,0.41
165780,0.3
165781,0.35
165789,0.36
165802,0.34
165806,0.45
165817,0.42
165822,0.31
165837,0.28
165840,0.34
165846,0.29
165853,0.33
165864,0.43
165865,0.41
165868,0.3
165869,0.35
165871,0.35
165880,0.38
165887,0.44
165904,0.28
165907,0.37
165910,0.41
165915,0.36
165917,0.31
165918,0.48
165919,0.31
165923,0.41
165931,0.28
165932,0.35
165934,0.48
165939,0.39
165944,0.43
165951,0.42
165955,0.36
165959,0.41
165966,0.42
165970,0.45
165975,0.23
165977,0.28
165990,0.4
165997,0.26
